Creator,Views,Likes,Shares,Points,Engagement Score,Fair Reward %
officiallynas,20000,2800,280,76,9360.0,9.308268372347972e-06
thatbengkang,18000,2500,250,68,8400.0,8.353574180312284e-06
jianhaotan,16000,2200,220,60,7440.0,7.398879988276595e-06
ryansylviacom,14000,2000,200,54,6600.0,6.563522570245366e-06
jenniferlwk,12000,1700,170,46,5640.0,5.608828378209676e-06
wongfuproductions,10000,1400,140,1139,4680.0,4.654134186173987e-06
therealkellytan,9000,1300,130,2072,4260.0,4.2364554771583725e-06
anandaeveringham,8000,1100,110,130,3720.0,3.6994399941382977e-06
sheenalovestoeat,7000,1000,100,27,3300.0,3.281761285122683e-06
therealpatrickstar,6000,850,85,23,2820.0,2.804414189104838e-06
iamjamieyeo,5000,700,70,19,2340.0,2.3270670930869933e-06
thatsgabriella,4500,630,63,17,2106.0,2.094360383778294e-06
preetipinto,4000,560,56,15,1872.0,1.8616536744695944e-06
officiallynas,3500,490,49,13,1638.0,1.6289469651608952e-06
thatbengkang,3000,420,42,11,1404.0,1.396240255852196e-06
jianhaotan,2500,350,35,9,1170.0,1.1635335465434969e-06
ryansylviacom,2000,280,28,7,936.0,9.308268372347972e-07
jenniferlwk,1800,250,25,6,840.0,8.353574180312284e-07
wongfuproductions,1600,220,22,1107,744.0,7.398879988276594e-07
therealkellytan,1400,200,20,2042,660.0,6.563522570245365e-07
